pathway,pval,padj,log2err,ES,NES,size
WP_22Q112_DELETION_SYNDROME,0.954545455,0.98480123,0.033456174,-0.357790194,-0.533638661,6
WP_ADIPOGENESIS,0.067729084,0.543243786,0.197822021,-0.830304283,-1.328721961,9
WP_ALANINE_AND_ASPARTATE_METABOLISM,0.076208178,0.543243786,0.222056046,-0.950724329,-1.259194653,2
WP_AMINO_ACID_METABOLISM,0.337893297,0.735959373,0.079770592,-0.730748044,-1.140020334,8
WP_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.076208178,0.543243786,0.222056046,-0.950821415,-1.259323239,2
WP_ANDROGEN_RECEPTOR_SIGNALING_PATHWAY,0.19330855,0.706723776,0.134273453,-0.898686664,-1.190272939,2
WP_ANGIOPOIETIN_LIKE_PROTEIN_8_REGULATORY_PATHWAY,0.020071933,0.404565114,0.352487858,-0.919278898,-1.371090567,6
WP_ASSOCIATION_BETWEEN_PHYSICOCHEMICAL_FEATURES_AND_TOXICITY_ASSOCIATED_PATHWAYS,0.126984127,0.623162845,0.164405756,-0.904455551,-1.241743327,3
WP_ATM_SIGNALING_NETWORK_IN_DEVELOPMENT_AND_DISEASE,0.936204147,0.983326371,0.038320578,-0.409035657,-0.583510068,4
WP_ATM_SIGNALING_PATHWAY,0.948963317,0.98480123,0.03769233,-0.381300696,-0.543944743,4
WP_BASE_EXCISION_REPAIR,0.523882897,0.827387501,0.063642408,-0.705103824,-1.024222161,5
WP_BIOGENIC_AMINE_SYNTHESIS,0.204460967,0.706723776,0.130105631,-0.89078765,-1.179811025,2
WP_BIOMARKERS_FOR_UREA_CYCLE_DISORDERS,0.403345725,0.782097198,0.086794976,-0.816136795,-1.080939087,2
WP_BRAINDERIVED_NEUROTROPHIC_FACTOR_BDNF_SIGNALING_PATHWAY,0.23923445,0.714960205,0.108820127,-0.842033702,-1.201203697,4
WP_BREAST_CANCER_PATHWAY,0.524296675,0.827387501,0.05479395,-0.61681479,-1.009679306,11
WP_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.175438596,0.706723776,0.130105631,-0.860339322,-1.22731759,4
WP_CELL_CYCLE,0.773148148,0.953178295,0.032215315,-0.459410947,-0.804853674,18
WP_CHEMOKINE_SIGNALING_PATHWAY,0.448717949,0.806521739,0.067362387,-0.706850514,-1.076211152,7
WP_CHOLESTEROL_METABOLISM_INCLUDES_BOTH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS,0.397769517,0.780806829,0.087569712,-0.819259468,-1.085074936,2
WP_CHROMOSOMAL_AND_MICROSATELLITE_INSTABILITY_IN_COLORECTAL_CANCER,0.837209302,0.972491524,0.036378306,-0.460461563,-0.718353677,8
WP_CILIARY_LANDSCAPE,0.647852761,0.911580433,0.0431902,-0.547201953,-0.917231,13
WP_CILIOPATHIES,0.148325359,0.637398164,0.142901149,-0.871000913,-1.242526889,4
WP_CIRCADIAN_RHYTHM_RELATED_GENES,0.361823362,0.764058908,0.078295525,-0.742214332,-1.130054129,7
WP_COMPUTATIONAL_MODEL_OF_AEROBIC_GLYCOLYSIS,0.022559832,0.404565114,0.352487858,-0.971622429,-1.333957944,3
WP_COPPER_HOMEOSTASIS,0.710323575,0.937908999,0.049391011,-0.615850256,-0.894573905,5
WP_CORI_CYCLE,0.021240559,0.404565114,0.352487858,-0.972952566,-1.335784114,3
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS,0.020034269,0.404565114,0.352487858,-0.830893823,-1.409521692,14
WP_DDX1_AS_A_REGULATORY_COMPONENT_OF_THE_DROSHA_MICROPROCESSOR,0.940035273,0.983326371,0.042759143,-0.41964974,-0.576144692,3
WP_DNA_DAMAGE_RESPONSE,0.464944649,0.806521739,0.120433372,0.538810224,0.99849509,8
WP_DNA_DAMAGE_RESPONSE_ONLY_ATM_DEPENDENT,0.46011396,0.806521739,0.06613262,-0.702231715,-1.069178826,7
WP_DNA_IRDAMAGE_AND_CELLULAR_RESPONSE_VIA_ATR,0.934911243,0.983326371,0.105520937,0.291557659,0.629892085,14
WP_DNA_IRDOUBLE_STRAND_BREAKS_DSBS_AND_CELLULAR_RESPONSE_VIA_ATM,0.48,0.813969017,0.111462667,0.561139544,1.013403422,7
WP_DNA_MISMATCH_REPAIR,0.92749658,0.983326371,0.03149289,-0.39465154,-0.615685234,8
WP_DNA_REPLICATION,0.99522673,0.99522673,0.020416033,-0.265970107,-0.459032012,16
WP_EBOLA_VIRUS_PATHWAY_ON_HOST,0.681020734,0.937908999,0.052912985,-0.631768034,-0.901249078,4
WP_EGFEGFR_SIGNALING_PATHWAY,0.548472776,0.854972268,0.054455595,-0.618588563,-0.98991686,9
WP_EGFR_TYROSINE_KINASE_INHIBITOR_RESISTANCE,0.259259259,0.714960205,0.110122264,-0.856897441,-1.176449941,3
